id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
export_logic_manager,export.logic,model_export_logic,group_logistic_manager,1,1,1,1
by_customer_manager,by.customer,model_by_customer,group_logistic_manager,1,1,1,1
import_status_manager,import.status,model_import_status,group_logistic_manager,1,1,1,1
freight_forward_manager,freight.forward,model_freight_forward,group_logistic_manager,1,1,1,1
import_site_manager,import.site,model_import_site,group_logistic_manager,1,1,1,1
logistic_export_tree_manager,logistic.export.tree,model_logistic_export_tree,group_logistic_manager,1,1,1,1
export_tree_manager,export.tree,model_export_tree,group_logistic_manager,1,1,1,1
logistic_service_tree_manager,logistic.service.tree,model_logistic_service_tree,group_logistic_manager,1,1,1,1
logistic_contain_tree_manager,logistic.contain.tree,model_logistic_contain_tree,group_logistic_manager,1,1,1,1
bl_tree_manager,bl.tree,model_bl_tree,group_logistic_manager,1,1,1,1
from_qoute_manager,from.qoute,model_from_qoute,group_logistic_manager,1,1,1,1
to_quote_manager,to.quote,model_to_quote,group_logistic_manager,1,1,1,1
fleet_manager,fleet,model_fleet,group_logistic_manager,1,1,1,1
route_transport_manager,route.transport,model_route_transport,group_logistic_manager,1,1,1,1
res_partner_manager,res.partner,model_res_partner,group_logistic_manager,1,1,1,1
import_logic_manager,import.logic,model_import_logic,group_logistic_manager,1,1,1,1
import_tree_manager,import.tree,model_import_tree,group_logistic_manager,1,1,1,1
import_service_tree_manager,import.service.tree,model_import_service_tree,group_logistic_manager,1,1,1,1
import_contain_tree_manager,import.contain.tree,model_import_contain_tree,group_logistic_manager,1,1,1,1
xl_report_manager,xl.report,model_xl_report,group_logistic_manager,1,1,1,1
serv_types_manager,serv.types,model_serv_types,group_logistic_manager,1,1,1,1
freight_tree_manager,freight.tree,model_freight_tree,group_logistic_manager,1,1,1,1
logistic_user,export.logic,model_export_logic,group_logistic_user,1,0,0,0
export_logic_user,export.logic,model_export_logic,group_logistic_user,1,0,0,0
by_customer_user,by.customer,model_by_customer,group_logistic_user,1,0,0,0
import_status_user,import.status,model_import_status,group_logistic_user,1,0,0,0
freight_forward_user,freight.forward,model_freight_forward,group_logistic_user,1,0,0,0
import_site_user,import.site,model_import_site,group_logistic_user,1,0,0,0
logistic_export_tree_user,logistic.export.tree,model_logistic_export_tree,group_logistic_user,1,0,0,0
export_tree_user,export.tree,model_export_tree,group_logistic_user,1,0,0,0
logistic_service_tree_user,logistic.service.tree,model_logistic_service_tree,group_logistic_user,1,0,0,0
logistic_contain_tree_user,logistic.contain.tree,model_logistic_contain_tree,group_logistic_user,1,0,0,0
bl_tree_user,bl.tree,model_bl_tree,group_logistic_user,1,0,0,0
from_qoute_user,from.qoute,model_from_qoute,group_logistic_user,1,0,0,0
to_quote_user,to.quote,model_to_quote,group_logistic_user,1,0,0,0
fleet_user,fleet,model_fleet,group_logistic_user,1,0,0,0
route_transport_user,route.transport,model_route_transport,group_logistic_user,1,0,0,0
res_partner_user,res.partner,model_res_partner,group_logistic_user,1,0,0,0
import_logic_user,import.logic,model_import_logic,group_logistic_user,1,0,0,0
import_tree_user,import.tree,model_import_tree,group_logistic_user,1,0,0,0
import_service_tree_user,import.service.tree,model_import_service_tree,group_logistic_user,1,0,0,0
import_contain_tree_user,import.contain.tree,model_import_contain_tree,group_logistic_user,1,0,0,0
xl_report_user,xl.report,model_xl_report,group_logistic_user,1,0,0,0
serv_types_user,serv.types,model_serv_types,group_logistic_user,1,0,0,0
freight_tree_user,freight.tree,model_freight_tree,group_logistic_user,1,0,0,0
